symbol,entry,exit,pnl,reason,bars
ETH-USD,2023.0394897460938,2041.2468451538084,1.26,target,1
ETH-USD,1913.8692626953125,1910.8413962402344,-0.2215,stop,4
ETH-USD,1925.421875,1921.1598028564454,-0.3099,stop,25
ETH-USD,1862.88525390625,1880.042724609375,1.2894,target,11
ETH-USD,1892.590576171875,1890.6979855957031,-0.14,stop,11
ETH-USD,1952.7855834960938,1968.9097900390625,1.156,target,10
ETH-USD,1974.8564453125,1972.8815888671875,-0.14,stop,2
ETH-USD,1996.4097900390625,1990.7159095458985,-0.3993,stop,6
ETH-USD,1972.6302490234375,1967.9913424072265,-0.3292,stop,3
ETH-USD,1963.2627360026042,1978.3054606119792,1.0727,target,6
ETH-USD,1972.6302490234375,1962.965977294922,-0.6859,stop,5
ETH-USD,1943.02294921875,1941.0799262695311,-0.14,stop,9
ETH-USD,1944.1422119140625,1941.0799262695311,-0.2205,stop,0
ETH-USD,1944.1422119140625,1934.5411834716797,-0.6914,stop,8
ETH-USD,2027.770263671875,2026.7501517333985,-0.0704,stop,3
ETH-USD,2027.0711669921875,2040.7405700683594,0.9441,target,2
ETH-USD,1946.6635335286458,1965.0382080078125,1.3215,target,12
ETH-USD,1957.5032958984375,1994.8541870117188,2.6713,target,11
ETH-USD,2113.3436889648438,2107.288307373047,-0.4011,stop,26
ETH-USD,2127.425048828125,2138.912353515625,0.7559,target,2
ETH-USD,2126.781494140625,2126.325891357422,-0.03,stop,1
ETH-USD,2074.939697265625,2074.595203125,-0.0232,stop,14
ETH-USD,2073.20751953125,2071.1343120117185,-0.14,stop,24
ETH-USD,2074.88974609375,2069.0092419433595,-0.3968,stop,16
ETH-USD,1975.2591552734375,1986.697998046875,0.8107,timeout,48
ETH-USD,1974.44287109375,1987.6343994140625,0.9354,target,23
ETH-USD,1982.8778076171875,1980.8949298095704,-0.14,stop,6
ETH-USD,1950.8922119140625,1948.213166748047,-0.1923,stop,4
ETH-USD,1963.5496215820312,1952.4369660644531,-0.7923,stop,4
ETH-USD,1944.7120768229167,1938.221947265625,-0.4672,stop,7
ETH-USD,1948.9535217285156,1959.0494995117188,0.7252,target,2
ETH-USD,1950.6677652994792,1945.501159790039,-0.3708,stop,17
ETH-USD,1936.360616048177,1953.6901448567708,1.2529,target,0
ETH-USD,1986.4951171875,2002.0850219726562,1.0987,target,5
ETH-USD,2037.673828125,2048.1080627441406,0.7169,target,0
ETH-USD,2057.06591796875,2055.008852050781,-0.14,stop,23
